properties{
  x = 24,
  y = 568,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 472,
  y = 776,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 440,
  y = 840,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 312,
  y = 904,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 72,
  y = 864,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 40,
  y = 936,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 424,
  y = 728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 280,
  y = 856,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 24,
  y = 912,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 168,
  y = 904,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 56,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 16,
  y = 968,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 344,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -72,
  y = 968,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -32,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 296,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -88,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 536,
  y = 960,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 696,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1056,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1000,
  y = 984,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 968,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 696,
  y = 968,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 936,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1152,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1136,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
