properties{
  x = 168,
  y = 112,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 16,
  height = 8,
  pattern = "160",
}

