properties{
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 32,
  pattern = "227",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 64,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 64,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 64,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 24,
  pattern = "89",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 32,
  pattern = "221",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 32,
  pattern = "220",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 32,
  pattern = "140",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 32,
  height = 40,
  pattern = "203",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "185",
}

wall{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "corylus",
  layer = 0,
  x = 152,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_11.1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/limestone_village",
  destination = "from_tailor",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "roof",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "roof",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "roof",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 48,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "roof",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 32,
  height = 8,
  pattern = "199",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "250",
}

