properties{
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 744,
  y = 456,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 808,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 696,
  y = 600,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 1064,
  y = 536,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 1016,
  y = 520,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 1208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 1232,
  y = 552,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 1176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 1232,
  y = 648,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 920,
  y = 672,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 960,
  y = 640,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 896,
  y = 632,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 632,
  y = 448,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = -1,
  x = 688,
  y = 456,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = -1,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = -1,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = -1,
  x = 448,
  y = 584,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = -1,
  x = 496,
  y = 584,
  width = 16,
  height = 16,
  pattern = "210",
}

wall{
  layer = -1,
  x = 320,
  y = 432,
  width = 288,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 112,
  y = 672,
  width = 176,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 272,
  y = 432,
  width = 16,
  height = 248,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 608,
  y = 416,
  width = 208,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 816,
  y = 432,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 816,
  y = 480,
  width = 464,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "stair_sensor",
  layer = -1,
  x = 312,
  y = 445,
  width = 16,
  height = 16,
}

teletransporter{
  layer = -1,
  x = -16,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "Limestone Island/west_limestone",
  destination = "_side",
}

wall{
  layer = -1,
  x = 424,
  y = 640,
  width = 96,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 512,
  y = 552,
  width = 96,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = -1,
  x = 560,
  y = 589,
  direction = 0,
  subtype = 0,
  sprite = "entities/boat_juglan",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 96,
  height = 96,
  pattern = "411",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 272,
  height = 240,
  pattern = "411",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 320,
  height = 240,
  pattern = "451",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  pattern = "451",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 432,
  pattern = "57",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 320,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 464,
  height = 224,
  pattern = "57",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 16,
  height = 16,
  pattern = "835",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 16,
  height = 16,
  pattern = "834",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "836",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "834",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 440,
  y = -8,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 360,
  y = -8,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "835",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "836",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 80,
  height = 64,
  pattern = "620",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 64,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
