properties{
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 16,
  pattern = "183",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/limestone_village",
  destination = "from_ulrich",
}

npc{
  name = "ulrich",
  layer = 0,
  x = 152,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_11.4",
}

pickable{
  name = "old_stockpot",
  layer = 0,
  x = 128,
  y = 109,
  treasure_name = "old_stockpot",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 24,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 64,
  height = 240,
  pattern = "roof",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 64,
  height = 240,
  pattern = "roof",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 192,
  height = 32,
  pattern = "roof",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 192,
  height = 48,
  pattern = "roof",
}

