properties{
  y = 104,
  width = 32,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 32,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 40,
  pattern = "203",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "159",
}

npc{
  name = "bernard",
  layer = 0,
  x = 160,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_6.7",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 184,
  y = 165,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/limestone_village",
  destination = "from_bernard",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 32,
  height = 8,
  pattern = "199",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "186",
}

