properties{
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 48,
  pattern = "227",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 48,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 48,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 48,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 40,
  pattern = "205",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "193",
}

dynamic_tile{
  name = "false_wall",
  layer = 0,
  x = 152,
  y = 256,
  pattern = "wall.up.2",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 104,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_squid_house",
}

door{
  name = "secret_squid_head_door",
  layer = 0,
  x = 240,
  y = 96,
  direction = 3,
  sprite = "entities/door_shutter",
}

npc{
  name = "aster",
  layer = 0,
  x = 104,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/phantom_squid_2",
}

npc{
  name = "secret_switch",
  layer = 0,
  x = 224,
  y = 125,
  direction = 3,
  subtype = 1,
}

enemy{
  name = "aster_enemy",
  layer = 0,
  x = 104,
  y = 125,
  direction = 3,
  breed = "normal_enemies/aster_enemy",
  savegame_variable = "aster_enemy_state",
}

door{
  name = "front_door",
  layer = 0,
  x = 96,
  y = 176,
  direction = 1,
  sprite = "entities/door_shutter",
}

npc{
  name = "aster_2",
  layer = 0,
  x = 96,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/phantom_squid_2",
}

npc{
  layer = 0,
  x = 72,
  y = 77,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.astor_papers",
}

npc{
  layer = 0,
  x = 88,
  y = 77,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.astor_papers",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 32,
  height = 8,
  pattern = "201",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

