properties{
tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 48,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 48,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = "227",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

npc{
  layer = 0,
  x = 136,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_27.3",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 232,
  y = 181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/crabhook_village",
  destination = "from_tavern",
}

npc{
  name = "tavern_keeper",
  layer = 0,
  x = 136,
  y = 101,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.npcs.crabhook.tavern.1",
}

npc{
  layer = 0,
  x = 208,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.signs.tavern_notices.3",
}

npc{
  layer = 0,
  x = 192,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.signs.tavern_notices.4",
}

npc{
  name = "danley",
  layer = 0,
  x = 64,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_5",
}

npc{
  layer = 0,
  x = 240,
  y = 125,
  direction = 1,
  subtype = 1,
  sprite = "npc/woman/woman_16.3",
  behavior = "dialog#_goatshead.npcs.crabhook.tavern.2",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 64,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "279",
}

