properties{
  y = 88,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "277",
}

npc{
  name = "witch",
  layer = 0,
  x = 160,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_17.1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/crabhook_village",
  destination = "from_witch",
}

npc{
  name = "pot",
  layer = 0,
  x = 184,
  y = 133,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 24,
  pattern = "278",
}

