properties{
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 24,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 32,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 24,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 32,
  height = 24,
  pattern = "367",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 24,
  height = 16,
  pattern = "161",
}

enemy{
  name = "beetle_eyed_bart",
  layer = 0,
  x = 336,
  y = 157,
  direction = 3,
  breed = "bosses/bart",
  savegame_variable = "bart_destroyed",
}

chest{
  layer = 0,
  x = 312,
  y = 93,
  treasure_name = "bag_of_money",
  treasure_savegame_variable = "beetle_eyed_barts_money_obtained",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 416,
  y = 413,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_warehouse",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 440,
  y = 248,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 200,
  y = 304,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 24,
  height = 40,
  pattern = "360",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 32,
  height = 24,
  pattern = "361",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 24,
  height = 40,
  pattern = "360",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 32,
  height = 24,
  pattern = "361",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 688,
  y = 320,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 32,
  height = 16,
  pattern = "366",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 24,
  height = 8,
  pattern = "162",
}

