properties{
  layer = 0,
  x = 112,
  y = 96,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
}

pickable{
  name = "poplar_shack_armor",
  layer = 0,
  x = 176,
  y = 77,
  treasure_name = "armor_upgrade_1",
  treasure_savegame_variable = "got_poplar_shack_armor",
}

block{
  layer = 0,
  x = 184,
  y = 141,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/poplar_forest",
  destination = "from_poplar_shack",
}

block{
  layer = 0,
  x = 120,
  y = 173,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 136,
  y = 173,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "184",
}

