properties{
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 112,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 48,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 32,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 32,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "322",
}

npc{
  layer = 0,
  x = 144,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_10.5",
}

npc{
  name = "alchemist",
  layer = 0,
  x = 144,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.npcs.market_people.alchemist",
}

npc{
  name = "pot",
  layer = 0,
  x = 184,
  y = 141,
  direction = 3,
  subtype = 1,
}

npc{
  name = "pot_2",
  layer = 0,
  x = 184,
  y = 125,
  direction = 3,
  subtype = 1,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 240,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_alchemist",
}

npc{
  name = "elixer_sale",
  layer = 0,
  x = 256,
  y = 69,
  direction = 3,
  subtype = 1,
}

npc{
  name = "bait_sale",
  layer = 0,
  x = 232,
  y = 69,
  direction = 3,
  subtype = 1,
}

npc{
  name = "bomb_sale",
  layer = 0,
  x = 208,
  y = 69,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 32,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 24,
  pattern = "323",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 8,
  pattern = "325",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 112,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 48,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 24,
  pattern = "323",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 24,
  pattern = "323",
}

npc{
  layer = 1,
  x = 256,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/elixer",
}

npc{
  name = "bomb_on_shelf",
  layer = 1,
  x = 208,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/bomb",
}

npc{
  layer = 1,
  x = 232,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/bait",
}

