properties{
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 48,
  height = 16,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 48,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 16,
  height = 16,
  pattern = "113",
}

chest{
  layer = 0,
  x = 160,
  y = 101,
  treasure_name = "elixer",
  treasure_savegame_variable = "juniper_grove_cave_elixer_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 333,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/juniper_grove",
  destination = "from_cave",
}

enemy{
  layer = 0,
  x = 160,
  y = 205,
  direction = 0,
  breed = "normal_enemies/ogre_armor",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 168,
  y = 240,
  width = 24,
  height = 8,
  pattern = "110",
}

