properties{
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/kingsdown",
  destination = "from_ambush_cave",
}

sensor{
  name = "sensor",
  layer = 0,
  x = 152,
  y = 181,
  width = 32,
  height = 16,
}

door{
  name = "ambush_door",
  layer = 0,
  x = 152,
  y = 184,
  direction = 1,
  sprite = "entities/door_shutter",
}

enemy{
  name = "marsh_ambush_enemy_1",
  layer = 0,
  x = 88,
  y = 85,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  name = "marsh_ambush_enemy_2",
  layer = 0,
  x = 104,
  y = 125,
  direction = 0,
  breed = "normal_enemies/mud_golem_1",
}

enemy{
  name = "marsh_ambush_enemy_3",
  layer = 0,
  x = 232,
  y = 157,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

