properties{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

destination{
  name = "from_puzzlewood",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

