properties{
  y = 64,
  width = 80,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 112,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 48,
  height = 112,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 8,
  pattern = "165",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/yarrowmouth_village",
  destination = "from_elixer_cave",
}

npc{
  name = "elixer_spirit",
  layer = 0,
  x = 160,
  y = 85,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 32,
  pattern = "door.down.shadow",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 96,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 24,
  pattern = "164",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 24,
  pattern = "166",
}

npc{
  layer = 1,
  x = 160,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/spirit_1",
}

