properties{
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "343",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 16,
  height = 96,
  pattern = "227",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 16,
  height = 96,
  pattern = "230",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 96,
  pattern = "223",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "182",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 200,
  y = 205,
  direction = 1,
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 248,
  y = 45,
  direction = 3,
}

stairs{
  layer = 0,
  x = 240,
  y = 32,
  direction = 1,
  subtype = 0,
}

npc{
  layer = 0,
  x = 216,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_2",
  behavior = "dialog#_ballast_harbor.npcs.tavern.2",
}

destructible{
  layer = 0,
  x = 272,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 64,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_7",
  behavior = "dialog#_ballast_harbor.npcs.tavern.3",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor",
  destination = "from_tavern",
}

door{
  layer = 0,
  x = 464,
  y = 88,
  direction = 2,
  sprite = "entities/door_locked",
}

door{
  layer = 0,
  x = 464,
  y = 168,
  direction = 2,
  sprite = "entities/door_locked",
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 432,
  y = 45,
  direction = 3,
}

stairs{
  layer = 0,
  x = 424,
  y = 32,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/tavern",
  destination = "from_upstairs",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/tavern",
  destination = "from_downstairs",
}

npc{
  name = "lost_pirate",
  layer = 0,
  x = 448,
  y = 173,
  direction = 0,
  subtype = 1,
  sprite = "npc/pirates/pirate_4.1",
}

destructible{
  layer = 0,
  x = 408,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 136,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/pirates/pirate_3.2",
  behavior = "dialog#_ballast_harbor.npcs.tavern.1",
}

npc{
  layer = 0,
  x = 136,
  y = 149,
  direction = 2,
  subtype = 1,
  sprite = "npc/pirates/pirate_9.1",
  behavior = "dialog#_ballast_harbor.npcs.tavern.4",
}

npc{
  layer = 0,
  x = 96,
  y = 93,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_ballast_harbor.npcs.tavern.5",
}

npc{
  layer = 0,
  x = 208,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_8",
  behavior = "dialog#_ballast_harbor.npcs.tavern.6",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 64,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 1,
  x = 40,
