properties{
tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 48,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 24,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "334",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "334",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 24,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 24,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "193",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor",
  destination = "from_chart_shop",
}

npc{
  name = "kelpton",
  layer = 0,
  x = 152,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/kelpton",
}

npc{
  name = "kelpton_2",
  layer = 0,
  x = 152,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/kelpton",
}

chest{
  layer = 0,
  x = 104,
  y = 93,
  treasure_name = "key_kingsdown",
  treasure_savegame_variable = "kelpton_shop_chest_opened",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 208,
  y = 149,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_ballast_harbor.observations.charts.1",
}

npc{
  layer = 0,
  x = 224,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_ballast_harbor.observations.charts.1",
}

npc{
  layer = 0,
  x = 208,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_ballast_harbor.observations.charts.1",
}

npc{
  layer = 0,
  x = 128,
  y = 133,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_ballast_harbor.observations.charts.2",
}

npc{
  layer = 0,
  x = 112,
  y = 133,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_ballast_harbor.observations.charts.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 48,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 24,
  height = 16,
  pattern = "333",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "335",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "335",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 24,
  height = 16,
  pattern = "333",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 24,
  height = 16,
  pattern = "333",
}

npc{
  layer = 1,
  x = 200,
  y = 101,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_ballast_harbor.observations.charts.3",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 16,
  height = 8,
  pattern = "191",
}

