properties{
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 64,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "312",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 112,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 112,
  height = 16,
  pattern = "307",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 112,
  height = 32,
  pattern = "310",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 32,
  pattern = "311",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 32,
  pattern = "309",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "233",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_game_hall",
}

npc{
  name = "chest",
  layer = 0,
  x = 208,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "entities/chest",
}

npc{
  name = "officiant",
  layer = 0,
  x = 224,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/bouncer_1",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 16,
  pattern = "183",
}

destructible{
  layer = 1,
  x = 216,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 216,
  y = 45,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 45,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

