properties{
  pattern = "18",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 80,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "312",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "307",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 80,
  height = 8,
  pattern = "133",
}

destructible{
  layer = 0,
  x = 200,
  y = 45,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 45,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 45,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 45,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 85,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 85,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 85,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 85,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 85,
  sprite = "entities/bush_dandelion",
  can_be_cut = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 136,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_apothecary",
}

npc{
  name = "elixer_seller",
  layer = 0,
  x = 192,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_23.1",
}

npc{
  name = "apothecary",
  layer = 0,
  x = 128,
  y = 109,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 128,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_11.2",
}

npc{
  name = "apothecary_2",
  layer = 0,
  x = 128,
  y = 109,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 24,
  pattern = "278",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

pickable{
  layer = 1,
  x = 160,
  y = 53,
  treasure_name = "forsythia",
}

pickable{
  layer = 1,
  x = 160,
  y = 69,
  treasure_name = "violets",
}

