properties{
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 32,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 80,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 64,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "381",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 32,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "379",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 32,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 32,
  height = 16,
  pattern = "383",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

destructible{
  layer = 0,
  x = 144,
  y = 53,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 224,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man_1.2",
}

npc{
  name = "bomb_maker",
  layer = 0,
  x = 224,
  y = 109,
  direction = 3,
  subtype = 1,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 224,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_bomb_shop",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 24,
  pattern = "323",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 32,
  height = 24,
  pattern = "361",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 80,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 16,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 32,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

destructible{
  layer = 1,
  x = 56,
  y = 117,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 117,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 1,
  x = 64,
  y = 125,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 101,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 109,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 117,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

