properties{

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1136,
  y = 440,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1000,
  y = 648,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 984,
  y = 336,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1224,
  y = 376,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 968,
  y = 488,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 984,
  y = 384,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1080,
  y = 632,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1080,
  y = 328,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1096,
  y = 544,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1248,
  y = 680,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1192,
  y = 696,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1048,
  y = 696,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 776,
  y = 696,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 296,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1016,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 376,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 696,
  y = 544,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 696,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1096,
  y = 688,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1056,
  y = 520,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1232,
  y = 536,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1256,
  y = 488,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1160,
  y = 632,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
