properties{
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 96,
  y = 696,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 576,
  y = 408,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 456,
  y = 256,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 408,
  y = 8,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 648,
  y = 408,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 104,
  y = 312,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 8,
  y = 272,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 392,
  y = 0,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 8,
  y = 256,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 304,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 984,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 984,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 984,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 984,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 984,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 320,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 624,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 640,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 72,
  y = 648,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 664,
  y = 520,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 720,
  y = 120,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 936,
  y = 200,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 856,
  y = 240,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 80,
  y = 600,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 680,
  y = 640,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 904,
  y = 144,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 376,
  y = 504,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 888,
  y = 120,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 784,
  y = 56,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 80,
  y = 616,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 72,
  y = 520,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 792,
  y = 8,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 760,
  y = 112,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 504,
  y = 560,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 808,
  y = 568,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 920,
  y = 136,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 840,
  y = 232,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 752,
  y = 216,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 808,
  y = 224,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 872,
  y = 136,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 632,
  y = 336,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 856,
  y = 464,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 648,
  y = 248,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 832,
  y = 24,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 824,
  y = 144,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 664,
  y = 8,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 0,
  y = 584,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 88,
  y = 536,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 8,
  y = 512,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 144,
