map{ id = "1_empty_grass", description = "test" }
map{ id = "demo_1/sw_lift_cave", description = "SW - lifting cave" }
map{ id = "demo_1/sw_lift_cave_interior", description = "Lift cave interior" }
map{ id = "demo_1/test_town", description = "test town" }
map{ id = "demo_1/test_town_2", description = "test town 2-limestone" }
map{ id = "demo_1/testing_room", description = "testing room" }
map{ id = "goatshead_island/ball_trail", description = "Ballast Trail" }
map{ id = "goatshead_island/caves/ball_trail_cave", description = "Ball Trail Cave" }
map{ id = "goatshead_island/caves/goat_caverns", description = "Goat Cavern" }
map{ id = "goatshead_island/caves/hill_cave", description = "Goat Hill Cave" }
map{ id = "goatshead_island/caves/hill_cave_2", description = "Goat Hill Cave 2" }
map{ id = "goatshead_island/caves/lighthouse", description = "Lighthouse" }
map{ id = "goatshead_island/caves/poplar_forest_cave", description = "Poplar Forest Cave" }
map{ id = "goatshead_island/caves/spruce_head_cave", description = "spruce head cave" }
map{ id = "goatshead_island/caves/strength_charm", description = "Strength Charm Cave" }
map{ id = "goatshead_island/crabhook_village", description = "Crabhook Village" }
map{ id = "goatshead_island/crossroad_east", description = "Crossroads_East" }
map{ id = "goatshead_island/goat_hill", description = "goat hill" }
map{ id = "goatshead_island/goatshead_harbor", description = "Goatshead Harbor" }
map{ id = "goatshead_island/interiors/CV_arni", description = "Crabhook - Arni" }
map{ id = "goatshead_island/interiors/CV_tavern", description = "Crabhook Tavern" }
map{ id = "goatshead_island/interiors/CV_witch", description = "Crabhook - Witch" }
map{ id = "goatshead_island/interiors/alchemist", description = "Alchemist" }
map{ id = "goatshead_island/interiors/armorer", description = "armorer" }
map{ id = "goatshead_island/interiors/brute_hq", description = "Brute Squad HQ" }
map{ id = "goatshead_island/interiors/flower_shop", description = "Flower Shop" }
map{ id = "goatshead_island/interiors/inn", description = "Juneberry Inn" }
map{ id = "goatshead_island/interiors/merchant_hq", description = "Merchant HQ" }
map{ id = "goatshead_island/interiors/poplar_shack", description = "Poplar Shack" }
map{ id = "goatshead_island/interiors/rilesdorf_mercantile", description = "Rilesdorf Mercantile Exchange" }
map{ id = "goatshead_island/interiors/sodden_cormorant", description = "Sodden Cormorant" }
map{ id = "goatshead_island/interiors/spruce_hut", description = "Spruce Hut" }
map{ id = "goatshead_island/interiors/squid_house", description = "Phantom Squid's House" }
map{ id = "goatshead_island/interiors/tunnels", description = "Goatshead Tunnels" }
map{ id = "goatshead_island/interiors/warehouse", description = "Bart's Warhouse" }
map{ id = "goatshead_island/lighthouse_cape", description = "Lighthouse Cape" }
map{ id = "goatshead_island/merchant_hq_ext", description = "Merchant HQ Ext." }
map{ id = "goatshead_island/poplar_coast", description = "Poplar Coast" }
map{ id = "goatshead_island/poplar_forest", description = "Poplar Forest" }
map{ id = "goatshead_island/spruce_head", description = "Spruce Head" }
map{ id = "goatshead_island/spruce_head_entrance", description = "spruce head entrance" }
map{ id = "goatshead_island/spruce_head_shrine", description = "Spruce Head Shrine" }
map{ id = "goatshead_island/thrush_fort", description = "Thrush Fort" }
map{ id = "goatshead_island/west_goat", description = "West Goat" }
map{ id = "grass_template_blue", description = "Blue Grass Template" }
map{ id = "grass_template_green", description = "grass template" }
map{ id = "grass_template_yellow", description = "Grass Template 2" }
map{ id = "indoor_house_template", description = "Indoor House Template" }
map{ id = "indoor_template", description = "Temple/Cave Template" }
map{ id = "new_limestone/basswood_tavern", description = "Basswood Tavern" }
map{ id = "new_limestone/cave_1", description = "Cave 1" }
map{ id = "new_limestone/hazel", description = "Hazel" }
map{ id = "new_limestone/juglan", description = "Juglan" }
map{ id = "new_limestone/limestone_fire", description = "FIRE!" }
map{ id = "new_limestone/limestone_present", description = "Limestone Island Present" }
map{ id = "new_limestone/new_limestone_island", description = "New Limestone Island" }
map{ id = "new_limestone/sanctuary", description = "Sanctuary" }
map{ id = "new_limestone/stash", description = "Stash Cave" }
map{ id = "new_limestone/tavern_present", description = "Tavern Present" }
map{ id = "new_limestone/tavern_up_present", description = "Tavern Present-Upstairs" }
map{ id = "new_limestone/tavern_upstairs", description = "Tavern Upstairs" }
map{ id = "new_limestone/tim", description = "Tim" }
map{ id = "new_limestone/transition", description = "transition" }
map{ id = "oakhaven/caves/palace_tunnel", description = "Palace Tunnel" }
map{ id = "oakhaven/caves/port_bush_hole", description = "Port Bush Hole" }
map{ id = "oakhaven/eastoak", description = "Eastoak" }
map{ id = "oakhaven/fort_crow/basement", description = "Basement" }
map{ id = "oakhaven/fort_crow/courtyard", description = "Courtyard" }
map{ id = "oakhaven/fort_crow/dandelion_charm", description = "Dendelion Charm Area" }
map{ id = "oakhaven/fort_crow/furnace_area", description = "Furnace Area" }
map{ id = "oakhaven/fort_crow/tower", description = "Tower" }
map{ id = "oakhaven/gull_rock", description = "Gull Rock" }
map{ id = "oakhaven/interiors/apothecary", description = "Apothecary" }
map{ id = "oakhaven/interiors/bakery", description = "bakery" }
map{ id = "oakhaven/interiors/blacksmith", description = "blacksmith" }
map{ id = "oakhaven/interiors/bomb_shop", description = "Bomb Shop" }
map{ id = "oakhaven/interiors/burglar_hideout", description = "Burglar Hideout" }
map{ id = "oakhaven/interiors/carpenter", description = "Carpenter" }
map{ id = "oakhaven/interiors/game_hall", description = "Game Hall" }
map{ id = "oakhaven/interiors/general_store", description = "General Store" }
map{ id = "oakhaven/interiors/hornwart_inn", description = "Hornwart Inn" }
map{ id = "oakhaven/interiors/library", description = "Library" }
map{ id = "oakhaven/interiors/library2", description = "library" }
map{ id = "oakhaven/interiors/melinda", description = "Melinda" }
map{ id = "oakhaven/interiors/palace", description = "Palace" }
map{ id = "oakhaven/interiors/saloon", description = "Salamander Heartache" }
map{ id = "oakhaven/interiors/sculptor", description = "sculptor" }
map{ id = "oakhaven/interiors/tailor", description = "Tailor" }
map{ id = "oakhaven/ivystump", description = "Ivystump Village" }
map{ id = "oakhaven/ivystump_interiors/sawmill", description = "Sawmill" }
map{ id = "oakhaven/marblecliff", description = "Marblecliff" }
map{ id = "oakhaven/oakhaven", description = "Oakhaven City" }
map{ id = "oakhaven/poison_grove", description = "Poison Grove" }
map{ id = "oakhaven/port", description = "Oakhaven Port" }
map{ id = "oakhaven/veilwood", description = "Veilwood" }
map{ id = "oakhaven/west_coast", description = "West Coast" }
map{ id = "respawn_map", description = "blank room - leave empty" }
map{ id = "snapmast_reef/landing", description = "Landing Area" }
map{ id = "test-rockcliffs", description = "test rock cliffs" }
map{ id = "test_island", description = "test_island" }
map{ id = "test_island_2", description = "test_island_2" }
map{ id = "testtest", description = "yayayaya" }

tileset{ id = "Full Hyrule", description = "Full Hyrule" }
tileset{ id = "cave_2", description = "cave-mine" }
tileset{ id = "indoors_cabin", description = "Indoors - Cabin" }
tileset{ id = "indoors_stone", description = "indoors - stone" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "oceanheart_outdoors_1", description = "Overworld" }
tileset{ id = "oceanheart_outdoors_spring", description = "Overworld-Spring" }
tileset{ id = "overworld_oakhaven", description = "Overworld-Oakhaven" }
tileset{ id = "overworld_yarrowmouth", description = "Overworld-Yarrowmouth" }
tileset{ id = "pirate_overworld_test", description = "pirate_test1" }
tileset{ id = "temple", description = "temple" }
tileset{ id = "temple_2", description = "Ancient Temple" }
tileset{ id = "temple_yellow", description = "Temple (yellow)" }

sprite{ id = "enemies/bosses/bart", description = "enemies/bosses/bart" }
sprite{ id = "enemies/bosses/bart_weapon", description = "enemies/bosses/bart_weapon" }
sprite{ id = "enemies/bosses/blackbeard", description = "Blackbeard" }
sprite{ id = "enemies/bosses/burrow_crab", description = "Burrow Crab" }
sprite{ id = "enemies/bosses/charging_pirate_1", description = "Charging Pirate 1" }
sprite{ id = "enemies/bosses/fiend_1", description = "Fiend 1" }
sprite{ id = "enemies/bosses/jazari", description = "al Jazari" }
sprite{ id = "enemies/bosses/michael", description = "Michael Mighty Mead Maker" }
sprite{ id = "enemies/bosses/michael_weapon", description = "Michael-Weapon" }
sprite{ id = "enemies/bosses/rock_spider_big", description = "rock spider - big" }
sprite{ id = "enemies/bosses/thyme", description = "Captain Thyme" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/ground1", description = "Ground 1 - Grass" }
sprite{ id = "enemies/misc/arrow_4", description = "Arrow - 4 directions" }
sprite{ id = "enemies/misc/big_stone", description = "big stone" }
sprite{ id = "enemies/misc/crusher_0.5", description = "Crusher 0.5" }
sprite{ id = "enemies/misc/crusher_1.0", description = "Crusher 1.0" }
sprite{ id = "enemies/misc/crusher_2.0", description = "Crusher 2.0" }
sprite{ id = "enemies/misc/crusher_3.0", description = "Crusher 3.0" }
sprite{ id = "enemies/misc/crusher_4.0", description = "Crusher 4.0" }
sprite{ id = "enemies/misc/explosive_barrel", description = "Explosive Barrel" }
sprite{ id = "enemies/misc/fireball_red_small", description = "fireball - small, red" }
sprite{ id = "enemies/misc/nitrodendron_bomb", description = "Nitrodendron Bomb" }
sprite{ id = "enemies/misc/octorok_stone", description = "small stone" }
sprite{ id = "enemies/misc/octorok_stone_2", description = "Stone 2" }
sprite{ id = "enemies/misc/root_small", description = "Root - Small" }
sprite{ id = "enemies/misc/seagull", description = "seagull" }
sprite{ id = "enemies/misc/steam_attack", description = "Steam Attack" }
sprite{ id = "enemies/misc/thyme_bomb", description = "Thyme Bomb" }
sprite{ id = "enemies/misc/weak_tree", description = "weak tree" }
sprite{ id = "enemies/misc/zora_fire", description = "Zora Fire" }
sprite{ id = "enemies/normal_enemies/arborgeist_acorn", description = "Arborgeist Acorn" }
sprite{ id = "enemies/normal_enemies/arborgeist_bomber", description = "Arborgeist Bomber" }
sprite{ id = "enemies/normal_enemies/arborgeist_rogue", description = "Arborgeist - Rogue" }
sprite{ id = "enemies/normal_enemies/arborgeist_stump", description = "Arborgeist Stump" }
sprite{ id = "enemies/normal_enemies/aster_enemy", description = "Aster - Enemy" }
sprite{ id = "enemies/normal_enemies/aster_enemy_weapon", description = "Aster - Enemy - Weapon" }
sprite{ id = "enemies/normal_enemies/automatic_crow_knight", description = "Automatic Crow Knight" }
sprite{ id = "enemies/normal_enemies/bat_1", description = "Bat 1" }
sprite{ id = "enemies/normal_enemies/birdfox_1", description = "Birdfox 1" }
sprite{ id = "enemies/normal_enemies/blade_trap", description = "Blade Trap" }
sprite{ id = "enemies/normal_enemies/burrow_like", description = "Burrow Like" }
sprite{ id = "enemies/normal_enemies/clayman_mother3", description = "Clayman (Mother 3)" }
sprite{ id = "enemies/normal_enemies/crow", description = "Crow" }
sprite{ id = "enemies/normal_enemies/crow_xxl", description = "Crow Knight XXL" }
sprite{ id = "enemies/normal_enemies/crowbot", description = "Crowbot" }
sprite{ id = "enemies/normal_enemies/cyclops_1", description = "Cyclops 01" }
sprite{ id = "enemies/normal_enemies/gel_black", description = "Black Gel" }
sprite{ id = "enemies/normal_enemies/ghost_1", description = "Ghost 1" }
sprite{ id = "enemies/normal_enemies/ghost_2", description = "Ghost 2" }
sprite{ id = "enemies/normal_enemies/grim_1", description = "Grim 1" }
sprite{ id = "enemies/normal_enemies/guard_goatshead_1", description = "Guard - Goatshead 1" }
sprite{ id = "enemies/normal_enemies/guard_goatshead_1_weapon", description = "Guard Goatshead 1 Weapon" }
sprite{ id = "enemies/normal_enemies/hinox", description = "hinox" }
sprite{ id = "enemies/normal_enemies/hornet", description = "Hornet" }
sprite{ id = "enemies/normal_enemies/mandrake", description = "mandrake" }
sprite{ id = "enemies/normal_enemies/mandrake_white", description = "white mandrake" }
sprite{ id = "enemies/normal_enemies/meandershroom_1", description = "Meandershroom 1" }
sprite{ id = "enemies/normal_enemies/mud_golem_1", description = "Mud Golem 1" }
sprite{ id = "enemies/normal_enemies/octorok", description = "octorok (alttp)" }
sprite{ id = "enemies/normal_enemies/ogre_1", description = "Ogre 1" }
sprite{ id = "enemies/normal_enemies/ogre_armor", description = "Ogre-Armor" }
sprite{ id = "enemies/normal_enemies/ogre_knight", description = "Ogre Knight" }
sprite{ id = "enemies/normal_enemies/pirate_bow_brown_1", description = "Pirate - Bow 1" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_1", description = "Pirate- Brown 1" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_1_weapon", description = "weapon - pirate brown 1" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_2", description = "Pirate - sword brown 2" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_2_weapon", description = "weapon - pirate sword brown 2" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_3", description = "pirate - sword brown 3" }
sprite{ id = "enemies/normal_enemies/pirate_sword_brown_3_weapon", description = "weapon - pirate sword brown 3" }
sprite{ id = "enemies/normal_enemies/rambleshroom", description = "Rambleshroom" }
sprite{ id = "enemies/normal_enemies/rock_spider_brown", description = "rock spider - brown" }
sprite{ id = "enemies/normal_enemies/rock_spider_red", description = "enemies/normal_enemies/rock_spider_red" }
sprite{ id = "enemies/normal_enemies/seaweed_blob", description = "Seaweed Blob" }
sprite{ id = "enemies/normal_enemies/seaweed_golem_1", description = "Seaweed Golem 1" }
sprite{ id = "enemies/normal_enemies/shooty_fish", description = "Shooty Fish" }
sprite{ id = "enemies/normal_enemies/skeleton_1", description = "Skeleton 1" }
sprite{ id = "enemies/normal_enemies/spitrock_small", description = "Spitrock - Small" }
sprite{ id = "enemies/normal_enemies/spitstump_small", description = "Spitstump - Small" }
sprite{ id = "enemies/normal_enemies/stump_duck", description = "Stump Duck" }
sprite{ id = "enemies/normal_enemies/sword_soldier_blue", description = "sword soldier blue" }
sprite{ id = "enemies/normal_enemies/sword_soldier_blue_weapon", description = "sword soldier blue weapon" }
sprite{ id = "enemies/normal_enemies/triangle_crab_red", description = "Triangle crab-red" }
sprite{ id = "enemies/normal_enemies/zora", description = "Zora" }
sprite{ id = "enemies/tentacle", description = "Enemy: Tentacle" }
sprite{ id = "entities/apple", description = "apple" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/arrow_fire", description = "arrow_fire" }
sprite{ id = "entities/arrow_silver", description = "arrow_silver" }
sprite{ id = "entities/bait", description = "bait" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/block_crate", description = "Block (Crate)" }
sprite{ id = "entities/block_statue", description = "Block - Statue" }
sprite{ id = "entities/block_stone_lv1", description = "Block Stone lv1" }
sprite{ id = "entities/boat_01", description = "Boat 01" }
sprite{ id = "entities/boat_02", description = "Boat 02" }
sprite{ id = "entities/boat_fishing", description = "Boat - Fishing" }
sprite{ id = "entities/boat_goatshead_ferry", description = "Goatshead Ferry" }
sprite{ id = "entities/boat_juglan", description = "entities/boat_juglan" }
sprite{ id = "entities/boat_mallow", description = "Boat - Mallow" }
sprite{ id = "entities/boat_morus", description = "Boat - Morus" }
sprite{ id = "entities/boat_oakhaven_ferry", description = "Oakhaven Ferry" }
sprite{ id = "entities/boat_small", description = "Boat - Small" }
sprite{ id = "entities/boat_yarrowmouth_ferry", description = "Yarrowmouth Ferry" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/broken_fence_1", description = "Broken Fence" }
sprite{ id = "entities/broken_fence_2", description = "Broken Fence 2" }
sprite{ id = "entities/broken_fence_3", description = "Broken Fence 3" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_apple_tree", description = "Apple Tree" }
sprite{ id = "entities/bush_arrowwood", description = "Arrowwood" }
sprite{ id = "entities/bush_berries", description = "Berry Bush" }
sprite{ id = "entities/bush_dandelion", description = "Dandelion" }
sprite{ id = "entities/bush_field", description = "Bush (field)" }
sprite{ id = "entities/bush_firethorn", description = "Firethorn" }
sprite{ id = "entities/bush_flowers_blue", description = "bush - flowers blue" }
sprite{ id = "entities/bush_flowers_pink", description = "bush - flowers pink" }
sprite{ id = "entities/bush_flowers_white", description = "Flowers - White" }
sprite{ id = "entities/bush_flowers_yellow", description = "Bush - Yellow Flowers" }
sprite{ id = "entities/bush_forest", description = "Bush (forest)" }
sprite{ id = "entities/bush_forsythia", description = "Forsythia" }
sprite{ id = "entities/bush_ghost_orchid", description = "Ghost Orchid" }
sprite{ id = "entities/bush_green", description = "Bush (oracle)" }
sprite{ id = "entities/bush_kingscrown", description = "Kingscrown" }
sprite{ id = "entities/bush_monkshood", description = "Monkshood" }
sprite{ id = "entities/bush_oak_forest", description = "Bush-Oak Forest" }
sprite{ id = "entities/bush_small_tree", description = "small tree" }
sprite{ id = "entities/bush_violet", description = "Violet" }
sprite{ id = "entities/bush_yarrow_white", description = "Yarrow - white" }
sprite{ id = "entities/bush_yarrow_yellow", description = "Yarrow - Yellow" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/chest_green", description = "Chest - Green" }
sprite{ id = "entities/coral_ore", description = "Coral Ore" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/door_archway_locked", description = "Door - Archway, locked" }
sprite{ id = "entities/door_archway_shutter", description = "Door- Archway, Shutter" }
sprite{ id = "entities/door_boarded", description = "Door-Boarded" }
sprite{ id = "entities/door_cracked_wall", description = "Door-Cracked Wall" }
sprite{ id = "entities/door_ext_1", description = "door - exterior 1" }
sprite{ id = "entities/door_gate_small", description = "Door- Small Gate" }
sprite{ id = "entities/door_grass_green", description = "Door-Green Grass" }
sprite{ id = "entities/door_grass_yellow", description = "Door-Yellow Grass" }
sprite{ id = "entities/door_int_1", description = "door - interior 1" }
sprite{ id = "entities/door_locked", description = "Door - Locked" }
sprite{ id = "entities/door_npc_tall", description = "NPC door - tall" }
sprite{ id = "entities/door_posts", description = "Door - Posts" }
sprite{ id = "entities/door_shutter", description = "door (shutter)" }
sprite{ id = "entities/door_vines", description = "Door-Vines" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/elixer", description = "elixer" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/floating_sparkle", description = "Floating Sparkle" }
sprite{ id = "entities/footprints_1", description = "Footprints 1" }
sprite{ id = "entities/gate_small", description = "Gate - Small" }
sprite{ id = "entities/gate_tall", description = "Gate - Tall" }
sprite{ id = "entities/goat_01", description = "Goat 01" }
sprite{ id = "entities/goat_02", description = "Goat 02" }
sprite{ id = "entities/goat_03", description = "Goat 03" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/ink_splash", description = "Ink Splash" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/leaf_pile", description = "Leaf Pile" }
sprite{ id = "entities/nitrodendron", description = "Nitrodendron" }
sprite{ id = "entities/ripple", description = "Ripple" }
sprite{ id = "entities/rockpile", description = "Rock Pile" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/spirit_1", description = "Spirit 01" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/steam_stream", description = "Steam Stream" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_person", description = "Stone Person" }
sprite{ id = "entities/stone_white1", description = "stone: white 1" }
sprite{ id = "entities/stone_white2", description = "stone: white 2" }
sprite{ id = "entities/stone_white3", description = "stone: white 3" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/switch_arrow", description = "arrow switch" }
sprite{ id = "entities/switch_lever_1", description = "Switch - Lever 1" }
sprite{ id = "entities/switch_solid", description = "Switch - Solid" }
sprite{ id = "entities/sword", description = "sword (in ground)" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/torch_short", description = "Torch (short)" }
sprite{ id = "entities/torch_tall_solid_bottom", description = "Torch (tall solid bottom)" }
sprite{ id = "entities/torch_tall_top", description = "Torch top" }
sprite{ id = "entities/torch_tall_top_lit", description = "tall torchtop - always lit" }
