properties{
  x = 48,
  y = 816,
  width = 16,
  height = 256,
  pattern = "209",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 48,
  height = 160,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 176,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 176,
  height = 64,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 1120,
  width = 176,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 128,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 176,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 144,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 144,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 144,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 144,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 160,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 208,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 224,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 224,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 240,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 208,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 160,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 176,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 192,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 160,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 144,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 128,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 144,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 160,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 144,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 120,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 120,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 208,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 272,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 192,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 176,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 144,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 160,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 128,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 176,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 176,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "134",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 96,
  height = 96,
  pattern = "57",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 96,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 16,
  height = 160,
  pattern = "208",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 192,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 128,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
