properties{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 48,
  pattern = "ladder.center",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 48,
  pattern = "ladder.left",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 48,
  pattern = "ladder.right",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 32,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

chest{
  layer = 0,
  x = 160,
  y = 133,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "found_coral_ore_limestone_island",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "new_limestone/limestone_present",
  destination = "from_coral_ore_cave",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 109,
  direction = 3,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = "ladder.top",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pillar.top_3",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.top_6",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vines2",
}

