properties{
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 192,
  height = 384,
  pattern = "242",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 128,
  height = 112,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 112,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 112,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 128,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 96,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 80,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 80,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 96,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 32,
  height = 128,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 16,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 64,
  pattern = "242",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 96,
  height = 128,
  pattern = "242",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "255",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

door{
  name = "weak_block_1",
  layer = 0,
  x = 160,
  y = 512,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "limestone_sanctuary_weak_block",
  opening_method = "explosion",
}

door{
  name = "weak_block_2",
  layer = 0,
  x = 144,
  y = 512,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "limestone_sanctuary_weak_block_2",
  opening_method = "explosion",
}

enemy{
  layer = 0,
  x = 136,
  y = 525,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 112,
  y = 525,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 128,
  y = 541,
  direction = 0,
  breed = "misc/explosive_barrel",
}

door{
  name = "weak_block_3",
  layer = 0,
  x = 96,
  y = 528,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "limestone_sanctuary_weak_block_2",
