properties{
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 24,
  pattern = "89",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "263",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "263",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "262",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "264",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "new_limestone/limestone_present",
  destination = "from_tim",
}

npc{
  layer = 0,
  x = 168,
  y = 117,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.carving",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 2,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "191",
}

