properties{
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 128,
  height = 384,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 32,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 64,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 64,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 64,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
  pattern = "227",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 40,
  pattern = "204",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 32,
  pattern = "220",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 32,
  pattern = "140",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
  pattern = "221",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 40,
  pattern = "205",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = "195",
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 200,
  y = 189,
  direction = 3,
}

stairs{
  layer = 0,
  x = 192,
  y = 176,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "new_limestone/tavern_present",
  destination = "from_upstairs",
}

destination{
  name = "destination",
  layer = 0,
  x = 184,
  y = 357,
  direction = 3,
}

npc{
  layer = 0,
  x = 168,
  y = 421,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.tilia_books",
}

npc{
  layer = 0,
  x = 152,
  y = 421,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.tilia_books",
}

npc{
  layer = 0,
  x = 120,
  y = 69,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.linden_balance",
}

npc{
  layer = 0,
  x = 112,
  y = 69,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.linden_balance",
}

npc{
  layer = 0,
  x = 216,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.linden_doodles",
}

npc{
  layer = 0,
  x = 200,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.linden_doodles",
}

npc{
  layer = 0,
  x = 152,
  y = 341,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_limestone_island.observations.control_scheme",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 32,
  height = 8,
  pattern = "200",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 24,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 200,
  y = 304,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = "201",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 24,
  height = 8,
  pattern = "162",
}

destructible{
  layer = 1,
  x = 104,
  y = 325,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 216,
  y = 197,
  sprite = "entities/bush_field",
}

tile{
  layer = 2,
  x = 152,
  y = 168,
