properties{
  pattern = "154",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 32,
  height = 40,
  pattern = "202",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

wall{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "new_limestone/limestone_present",
  destination = "from_juglan",
}

npc{
  layer = 0,
  x = 224,
  y = 77,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.wine",
}

npc{
  layer = 0,
  x = 216,
  y = 133,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.wine",
}

npc{
  layer = 0,
  x = 216,
  y = 125,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_new_limestone_island.observations.wine",
}

npc{
  layer = 0,
  x = 192,
  y = 133,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_limestone_island.observations.juglan_fish",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 24,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 32,
  height = 8,
  pattern = "198",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 16,
  pattern = "183",
}

