properties{
  y = 136,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 8,
  pattern = "108",
}

pickable{
  layer = 0,
  x = 216,
  y = 101,
  treasure_name = "whisky_for_juglan",
  treasure_savegame_variable = "have_whisky_for_juglan",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 136,
  y = 165,
  direction = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 149,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 117,
  sprite = "entities/vase",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "new_limestone/limestone_fire",
  destination = "from_stash",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

pickable{
  layer = 1,
  x = 88,
  y = 85,
  treasure_name = "stockpot",
}

destructible{
  layer = 1,
  x = 104,
  y = 93,
  sprite = "entities/vase",
}

