properties{
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 88,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 248,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 248,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 232,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 173,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 157,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 141,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 120,
  y = 125,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 77,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 109,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 136,
  y = 69,
  treasure_name = "dandelion_charm",
  treasure_savegame_variable = "possession_dandelion_charm",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "demo_1/dash_cave_ext",
  destination = "from_cave",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 189,
  direction = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  name = "rockpile",
  layer = 0,
  x = 232,
  y = 157,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/rockpile",
  model = "rockpile",
}

custom_entity{
  name = "rockpile_2",
  layer = 0,
  x = 192,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/rockpile",
  model = "rockpile",
}

block{
  layer = 0,
  x = 88,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 72,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door2.down.shadow",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 2,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door2.down.top_high",
}

