properties{
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 48,
  pattern = "466",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 48,
  pattern = "463",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 48,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 48,
  pattern = "463",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 48,
  pattern = "462",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 32,
  pattern = "463",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 32,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 32,
  pattern = "463",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 48,
  pattern = "69",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 48,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = -16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = -16,
  y = 168,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = -16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = -16,
  y = 136,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = -16,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = -16,
  y = 104,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 16,
  pattern = "536",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "528",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = -8,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 88,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = -16,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "99",
}

destructible{
  layer = 0,
  x = 88,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/central_area",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 72,
  y = 45,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 216,
  y = 53,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "demo_1/dash_cave_int",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/bow_peninsula_1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 336,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/plateau_1",
  destination = "_side",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 8,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "540",
