properties{
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 64,
  pattern = "459",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 144,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 144,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 144,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 64,
  pattern = "466",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 48,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 48,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
  pattern = "566",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 64,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 64,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 48,
  pattern = "564",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/plateau_1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/bow_peninsula_3",
  destination = "_side",
}

chest{
  layer = 0,
  x = 264,
  y = 141,
  treasure_name = "bow_fire",
  treasure_savegame_variable = "demo_1_fire_bow_chest",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/plateau_3",
  destination = "_side",
}

sensor{
  name = "stair_sensor",
  layer = 0,
  x = 104,
  y = 141,
  width = 16,
  height = 48,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "demo_1/fire_bow_cave_1",
  destination = "from_outside",
}

destination{
  name = "fire_cave_exit_lower",
  layer = 0,
  x = 136,
  y = 125,
  direction = 3,
}

destination{
  name = "from_inside",
  layer = 0,
  x = 200,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "demo_1/fire_bow_cave_2",
  destination = "from_outside",
}

pickable{
  layer = 0,
  x = 152,
  y = 157,
  treasure_name = "bow",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 96,
  y = -24,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 72,
  y = -8,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 144,
  y = -16,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 80,
  height = 48,
  pattern = "620",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "650",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 32,
  pattern = "652",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "650",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 8,
  height = 24,
  pattern = "652",
}

