properties{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 48,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 80,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 80,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 144,
  height = 96,
  pattern = "35",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 80,
  pattern = "30",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 80,
  pattern = "28",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 128,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 48,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 64,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 96,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 48,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 48,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 96,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 48,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/bow_cave_1",
  destination = "_side",
}

wall{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 88,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

crystal{
  layer = 0,
  x = 152,
  y = 157,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

wall{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 136,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 120,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 264,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 248,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 232,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 216,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 200,
  y = 61,
  sprite = "entities/vase",
}

enemy{
  layer = 0,
  x = 88,
  y = 173,
  direction = 1,
  breed = "normal_enemies/gel_black",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 88,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "demo_1/bow_island_4",
  destination = "from_cave_1",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 48,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

