properties{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

wall{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 173,
  direction = 1,
}

destination{
  name = "from_boss_room",
  layer = 0,
  x = 160,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/boss_cave_boss_room",
}

wall{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "demo_1/plateau_3",
  destination = "from_boss_cave",
}

door{
  name = "auto_door_torch",
  layer = 0,
  x = 152,
  y = 64,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "demo_1_torch_door",
}

custom_entity{
  name = "auto_torch_auto_door_torch",
  layer = 0,
  x = 200,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch_short",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_torch_2",
  layer = 0,
  x = 120,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch_short",
  model = "torch",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 48,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 48,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

