properties{
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 96,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 56,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 32,
  pattern = "598",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 32,
  pattern = "599",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 32,
  pattern = "597",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 32,
  height = 24,
  pattern = "272",
}

destructible{
  layer = 0,
  x = 200,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 93,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 248,
  y = 189,
  direction = 2,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 280,
  y = 45,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/dash_cave_ext",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/bow_peninsula_2",
  destination = "_side",
}

destination{
  name = "from_hemlock_ruins",
  layer = 0,
  x = 56,
  y = 77,
  direction = 3,
}

npc{
  name = "sign",
  layer = 0,
  x = 56,
  y = 61,
  direction = 3,
  subtype = 0,
}

enemy{
  layer = 0,
  x = 184,
  y = 109,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

destructible{
  layer = 0,
  x = 136,
  y = 93,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 93,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 141,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destination{
  name = "from_cave",
  layer = 0,
  x = 64,
  y = 165,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "demo_1/bow_peninsula_1_cave",
  destination = "from_overworld",
}

stairs{
  layer = 0,
  x = 56,
  y = 152,
  direction = 3,
  subtype = 3,
}

destructible{
  layer = 0,
  x = 72,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 109,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

custom_entity{
  name = "rockpile",
  layer = 0,
  x = 56,
  y = 149,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/rockpile",
  model = "rockpile",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 56,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 32,
  height = 8,
  pattern = "600",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 32,
  height = 24,
  pattern = "273",
}

