properties{
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "433",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "435",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 8,
  pattern = "439",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 8,
  pattern = "441",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 8,
  pattern = "439",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 8,
  pattern = "441",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 8,
  pattern = "439",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 112,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "427",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "426",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "428",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 48,
  height = 144,
  pattern = "310",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 144,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 64,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 144,
  pattern = "300",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 48,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 96,
  pattern = "405",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "406",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 64,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 96,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 160,
  pattern = "75",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 16,
  pattern = "354",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 32,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 8,
  pattern = "341",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "348",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "354",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 48,
  pattern = "411",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 16,
  pattern = "241",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/plateau_1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/pine_head_upper",
  destination = "_side",
}

sensor{
  name = "stair_sensor",
  layer = 0,
  x = 248,
  y = 85,
  width = 16,
  height = 48,
}

tile{
  layer = 1,
  x = -16,
  y = 224,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -40,
  y = 96,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 160,
  height = 8,
  pattern = "225",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 160,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 160,
  height = 16,
  pattern = "216",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 32,
  height = 16,
  pattern = "234",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/sw_above_lift_cave",
  destination = "_side",
}

tile{
  layer = 2,
  x = 96,
  y = 112,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 2,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 2,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 2,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 2,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "314",
}

