properties{
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 64,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 64,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 64,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 64,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 64,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 80,
  pattern = "459",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 64,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 80,
  pattern = "459",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 48,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 48,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 32,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 32,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 64,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 48,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 48,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 32,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 64,
  pattern = "462",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 8,
  pattern = "341",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "341",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "348",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "348",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = "536",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 136,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 32,
  height = 24,
  pattern = "272",
}

destructible{
  layer = 0,
  x = 248,
  y = 157,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 141,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 109,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 109,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/bow_island_1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/bow_island_3",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 264,
  y = 157,
  treasure_name = "random_drop_berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 141,
  treasure_name = "random_drop_berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 141,
  treasure_name = "random_drop_berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 200,
  y = 24,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 192,
  y = 120,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
