properties{
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 32,
  pattern = "409",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 32,
  pattern = "410",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 64,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 48,
  pattern = "393",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 48,
  pattern = "394",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 48,
  pattern = "408",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 48,
  pattern = "407",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 80,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 80,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 32,
  pattern = "408",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 32,
  pattern = "407",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 32,
  pattern = "392",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
  pattern = "391",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  pattern = "380",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "379",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  pattern = "378",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 48,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 64,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 80,
  height = 32,
  pattern = "411",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 80,
  height = 32,
  pattern = "411",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 64,
  height = 32,
  pattern = "411",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 64,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "348",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "341",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "506",
}

chest{
  layer = 0,
  x = 200,
  y = 101,
  treasure_name = "bow",
  treasure_savegame_variable = "bow_chest",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/bow_island_1",
  destination = "_side",
}

destination{
  name = "from_cave_1",
  layer = 0,
  x = 224,
  y = 157,
  direction = 3,
}

destination{
  name = "from_cave_2",
  layer = 0,
  x = 128,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "to_bow_cave",
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "demo_1/bow_cave_2",
  destination = "from_outside",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 141,
  width = 8,
  height = 16,
  direction = 0,
  model = "cliff",
}

crystal_block{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "demo_1/bow_cave_3",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "540",
}

crystal{
  layer = 1,
  x = 256,
  y = 141,
}

