properties{
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 96,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 64,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 80,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 80,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "385",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "388",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "386",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 80,
  pattern = "393",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 80,
  pattern = "394",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 176,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 32,
  pattern = "539",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "541",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "528",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/bow_island_2",
  destination = "_side",
}

npc{
  name = "sign",
  layer = 0,
  x = 224,
  y = 197,
  direction = 3,
  subtype = 0,
}

destination{
  name = "from_east_verne",
  layer = 0,
  x = 224,
  y = 213,
  direction = 3,
}

destination{
  name = "from_cave",
  layer = 0,
  x = 96,
  y = 101,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "demo_1/bow_cave_1",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 32,
  height = 16,
  pattern = "550",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "543",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "270",
}

