properties{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 160,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 160,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "roof",
}

wall{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/boss_cave_boss_room",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 56,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 77,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 77,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 160,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man_1.2",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 48,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "44",
}

