properties{
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "206",
}

chest{
  layer = 0,
  x = 24,
  y = 149,
  treasure_name = "ironwood_charm",
  treasure_savegame_variable = "ironwood_chest",
  sprite = "entities/chest",
}

custom_entity{
  name = "leaf_pile_1",
  layer = 0,
  x = 104,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/bow_peninsula_1",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 280,
  y = 61,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 224,
  y = 149,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/bow_peninsula_3",
  destination = "_side",
}

custom_entity{
  name = "leaf_pile_2",
  layer = 0,
  x = 104,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/plateau_1",
  destination = "_side",
}

tile{
  layer = 1,
  x = 64,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 64,
  y = -16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = -8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 32,
  height = 16,
  pattern = "214",
}

