properties{

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 128,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 160,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 160,
  height = 16,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 32,
  height = 32,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 24,
  height = 16,
  pattern = "109",
}

block{
  layer = 0,
  x = 232,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 248,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 264,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 248,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

chest{
  layer = 0,
  x = 232,
  y = 69,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "limestone_hidden_lake_cave_treasure",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 96,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_mountain",
  destination = "from_hidden_lake_cave",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 24,
  height = 8,
  pattern = "110",
}

