properties{
  height = 8,
  pattern = "brick_floor_hl",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "brick_floor_hl",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "brick_floor_hl",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "brick_floor_hl",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 320,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 8,
  pattern = "27",
}

pickable{
  layer = 0,
  x = 152,
  y = 93,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = 72,
  y = 77,
  treasure_name = "bow",
}

pickable{
  layer = 0,
  x = 56,
  y = 61,
  treasure_name = "bow_fire",
}

pickable{
  layer = 0,
  x = 176,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 200,
  y = 189,
  treasure_name = "dandelion_charm",
}

pickable{
  layer = 0,
  x = 248,
  y = 77,
  treasure_name = "oak_charm",
}

pickable{
  layer = 0,
  x = 264,
  y = 77,
  treasure_name = "ironwood_charm",
}

pickable{
  layer = 0,
  x = 264,
  y = 61,
  treasure_name = "seagrass_charm",
}

pickable{
  layer = 0,
  x = 56,
  y = 157,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 160,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 56,
  y = 173,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 56,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 72,
  y = 157,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 72,
  y = 173,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 88,
  y = 157,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 88,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 104,
  y = 157,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 104,
  y = 173,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 104,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 144,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 3,
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 152,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "new_limestone/tavern_upstairs",
  destination = "destination",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "oakhaven/fort_crow/basement",
  destination = "from_outside",
}

pickable{
  layer = 0,
  x = 360,
  y = 61,
  treasure_name = "elixer",
}

pickable{
  layer = 0,
  x = 264,
  y = 189,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 264,
  y = 173,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 240,
  y = 173,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 240,
  y = 189,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 312,
  y = 189,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 288,
  y = 189,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 328,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 5,
}

pickable{
  layer = 0,
  x = 296,
  y = 77,
  treasure_name = "coral_ore",
}

pickable{
  layer = 0,
  x = 296,
  y = 61,
  treasure_name = "coral_ore",
}

teletransporter{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "demo_1/central_area",
  destination = "starting_destination",
}

destructible{
  layer = 0,
  x = -8,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 29,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = 29,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 29,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_arrows",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = -3,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/bush_arrowwood",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = -3,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 24,
  y = -3,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 61,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 93,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 77,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = 77,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 77,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 93,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = 93,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 93,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 61,
  sprite = "entities/bush_dandelion",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = -3,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = -3,
  treasure_name = "kingscrown",
  sprite = "entities/bush_kingscrown",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = -3,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

sensor{
  name = "test_sensor",
  layer = 0,
  x = 224,
  y = 61,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = -40,
  y = 117,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 109,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 56,
  y = 117,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 56,
  y = 133,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 72,
  y = 117,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 72,
  y = 133,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 312,
  y = 173,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 288,
  y = 173,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "bow",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "health_upgrade",
}

door{
  layer = 0,
  x = 128,
  y = -16,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = -24,
  y = -3,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

custom_entity{
  name = "rock_pile",
  layer = 0,
  x = -40,
  y = 141,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/rockpile",
  model = "rockpile",
}

custom_entity{
  name = "leaf_pile",
  layer = 0,
  x = -40,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 117,
  treasure_name = "rupee",
  treasure_variant = 5,
}

destructible{
  layer = 0,
  x = -8,
  y = 109,
  sprite = "entities/bush_oak_forest",
  can_be_cut = true,
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "112",
}

