properties{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "455",
}

