properties{
  layer = 0,
  x = 328,
  y = 456,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

