properties{
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 320,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 80,
  height = 160,
  pattern = "38",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 112,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 320,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 112,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 128,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 112,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 112,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 8,
  height = 80,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

destructible{
  layer = 0,
  x = 216,
  y = 37,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 85,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 85,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 101,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 229,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 237,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 237,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 128,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 32,
  destination_map = "oakhaven/test",
  destination = "destination",
}

tile{
  layer = 1,
  x = -24,
  y = -16,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 40,
  y = -8,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = -8,
  y = 32,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = -8,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = -8,
  y = 184,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 208,
  y = -32,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 288,
  y = -32,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 256,
  y = -24,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 232,
  y = -16,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 416,
  y = -16,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 456,
  y = -8,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 504,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 552,
  y = -24,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 488,
